,names,last_name,first_name
145,Cedric Diggory,Diggory,Cedric
146, Diggory,Diggory,
147, Dimitrox,Dimitrox,
148,Harold Dingle,Dingle,Harold
149,Dinky Diddydums,Diddydums,Dinky
150,Armando Dippet,Dippet,Armando
151,Emma Dobbs,Dobbs,Emma
152,Daisy Dodderidge,Dodderidge,Daisy
153, D,D,
154, obby,obby,
155,Elphias Doge,Doge,Elphias
156,Antonin Dolohov,Dolohov,Antonin
157,Ragmar Dorkins,Dorkins,Ragmar
158,J. Dorny,Dorny,J.
159, Dudders,Dudders,
160,Kirley Duke,Duke,Kirley
161,Alberforth Dumbeldore,Dumbeldore,Alberforth
162,Albus Dumbledore,Dumbledore,Albus
163,Ariana Dumbledore,Dumbledore,Ariana
164,Kendra Dumbledore,Dumbledore,Kendra
165, Dumbledore Percival,Dumbledore Percival,
166,B Dunstan,Dunstan,B
167,Dudley Dursley,Dursley,Dudley
168,Marjorie Dursley,Dursley,Marjorie
169,Petunia Dursley,Dursley,Petunia
170,Vernon Dursley,Dursley,Vernon
171, Dzou Yen,Dzou Yen,
172, Eargit the Awful,Eargit the Awful,
173,Marietta Edgecombe,Edgecombe,Marietta
174,Madam Edgecombe,Edgecombe,Madam
175, Egbert the Egregious,Egbert the Egregious,
176,Mordicus Egg,Egg,Mordicus
177, Elfric the Eager,Elfric the Eager,
178, Elladora,Elladora,
179, Ellerby,Ellerby,
180,Wilfred Elphick,Elphick,Wilfred
181, Emeric the Evil,Emeric the Evil,
182, Ethelred the EverReady,Ethelred the EverReady,
183, Emeric the Evil,Emeric the Evil,
184, Errol,Errol,
185,Lily Evans,Evans,Lily
186,Petunia Evans,Evans,Petunia
187,Mark Evans,Evans,Mark
188, Everard,Everard,
189,Perpetua Fancourt,Fancourt,Perpetua
190, Fang,Fang,
191, Fat Friar,Fat Friar,
192, Fat Lady,Fat Lady,
193, Fawcetts,Fawcetts,
194,S. Fawcett,Fawcett,S.
195, Fawkes,Fawkes,
196,Benji Fenwick,Fenwick,Benji
197, Fergus,Fergus,
198,Arabella Doreen Figg,Figg,Arabella Doreen
199,Argus Filtch,Filtch,Argus
200,Justin FinchFletchley,FinchFletchley,Justin
201, Fingal the Fearless,Fingal the Fearless,
202, Finnigan,Finnigan,
203,Seamus Finnigan,Finnigan,Seamus
204, Firenze,Firenze,
205,Nicholas Flamel,Flamel,Nicholas
206,Perenelle Flamel,Flamel,Perenelle
207,Angus Fleet,Fleet,Angus
208,Mudungus Fletcher,Fletcher,Mudungus
209,Marcus Flint,Flint,Marcus
210,Filius Flitwick,Flitwick,Filius
211, Florence,Florence,
212, Flourish,Flourish,
213, Flourish and Blotts,Flourish and Blotts,
214, Fluffy,Fluffy,
215,Ambrosius Flume,Flume,Ambrosius
216, Flyte,Flyte,
217,Florean Fortescue,Fortescue,Florean
218, Fridwulfa,Fridwulfa,
219,Vicky Frobisher,Frobisher,Vicky
220,Colonel Fubster,Fubster,Colonel
221,Cornelius Fudge,Fudge,Cornelius
222, Fulbert the Fearful,Fulbert the Fearful,
223,Dymphna Furmage,Furmage,Dymphna
224,Marvolo Gaunt,Gaunt,Marvolo
225,Merope Gaunt,Gaunt,Merope
226,Morfin Gaunt,Gaunt,Morfin
227, Tom Marvolo,Tom Marvolo,
228, Ghoul,Ghoul,
229, Giant Squid,Giant Squid,
230,Anthony Goldstein,Goldstein,Anthony
231, Golgomath,Golgomath,
232, Golpalott,Golpalott,
233, Gordon,Gordon,
234,Miranda Goshawk,Goshawk,Miranda
235, Goyle,Goyle,
236,Gregory Goyle,Goyle,Gregory
237,Hermione Jean Granger,Granger,Hermione Jean
238,Mr and Mrs Granger,Granger,Mr and Mrs
239,Merton Graves,Graves,Merton
240, Grawp,Grawp,
241,Daphne Greengrass,Greengrass,Daphne
242, Gregorovitch,Gregorovitch,
243, Gregory the Smarmy,Gregory the Smarmy,
244, Grenouille,Grenouille,
245, Grey Lady,Grey Lady,
246,Fenrir Greyback,Greyback,Fenrir
247,Glynnis Griffiths,Griffiths,Glynnis
248,Elias Grimstone,Grimstone,Elias
249,Gelert Grindelwald,Grindelwald,Gelert
250, Gringott,Gringott,
251, Griphook,Griphook,
252,Professor GrubblyPlank,GrubblyPlank,Professor
253,Alberic Grunnion,Grunnion,Alberic
254,Godric Gryffindor,Gryffindor,Godric
255,Malodora Grymm,Grymm,Malodora
256,Platform Guard,Guard,Platform
257,Davey Gudgeon,Gudgeon,Davey
258,Galvin Gudgeon,Gudgeon,Galvin
259,Gladys Gudgeon,Gudgeon,Gladys
260, Gunhilda of Gorsemoor,Gunhilda of Gorsemoor,
261, Gunhilda,Gunhilda,
262, Gwenog,Gwenog,
263,Rubeus Hagrid,Hagrid,Rubeus
264, Hagrid,Hagrid,
265,Ciceron Harkiss,Harkiss,Ciceron
266, Harper,Harper,
267,Warty Harris,Harris,Warty
268, Hedwig,Hedwig,
269, Hedwig the owl,Hedwig the owl,
270, Hengist of Woodcroft,Hengist of Woodcroft,
271, Hengist of Upper Barnton,Hengist of Upper Barnton,
272, Hermes,Hermes,
273, Hermy,Hermy,
274, Herpo the Foul,Herpo the Foul,
275,Bertie Higgs,Higgs,Bertie
276,Terrence Higgs,Higgs,Terrence
277,Glover Hipworth,Hipworth,Glover
278, Hokey,Hokey,
279,Rolanda Hooch,Hooch,Rolanda
280,Geoffrey Hooper,Hooper,Geoffrey
281,Malfalda Hopkirk,Hopkirk,Malfalda
282, Hoppy,Hoppy,
283,Olive Hornby,Hornby,Olive
284, Hornby,Hornby,
285,Basil Horton,Horton,Basil
286,Old Mother Hubbard,Hubbard,Old Mother
287,Helga Hufflepuff,Hufflepuff,Helga
288, Humongous Bighead,Humongous Bighead,
289, Ickle Diddykins,Ickle Diddykins,
290,Inigo Imago,Imago,Inigo
291, Ingolfr the Iambic,Ingolfr the Iambic,
292, Ivanova,Ivanova,
293,Joey Jenkins,Jenkins,Joey
294,Leonard Jewkes,Jewkes,Leonard
295,Arsenius Jigger,Jigger,Arsenius
296,Angelina Johnson,Johnson,Angelina
297,Gwenog Jones,Jones,Gwenog
298,Hestia Jones,Jones,Hestia
299,Lee Jordan,Jordan,Lee
300,Bertha Jorkins,Jorkins,Bertha
301, Jugson,Jugson,
302,Igor Karkaroff,Karkaroff,Igor
303, Karkus,Karkus,
304,Gertie Keddle,Keddle,Gertie
305,Roland Kegg,Kegg,Roland
306,Randolph Keitch,Keitch,Randolph
307,Professor Kettleburn,Kettleburn,Professor
308,Elladora Ketteridge,Ketteridge,Elladora
309, Kevin,Kevin,
310, Kevin’s mother,Kevin’s mother,
311,R.J.H. King,King,R.J.H.
312,Andrew Kirke,Kirke,Andrew
313,Goodwin Kneen,Kneen,Goodwin
314,Gunhilda Kneen,Kneen,Gunhilda
315,Montague Knightley,Knightley,Montague
316, Kreacher,Kreacher,
317, Krum,Krum,
318, Krum,Krum,
319,Victor Krum,Krum,Victor
320, Lachlan the Lanky,Lachlan the Lanky,
321, Landlady of the Green Dragon,Landlady of the Green Dragon,
322, Leanne,Leanne,
323,Morgan le Fey,le Fey,Morgan
324,Amarillo Lestoat,Lestoat,Amarillo
325,Bellatrix Lestrange,Lestrange,Bellatrix
326,Rabastan Lestrange,Lestrange,Rabastan
327,Rodolphus Lestrange,Lestrange,Rodolphus
328, Levski,Levski,
329,Su Li,Li,Su
330,Dai Llewellyn,Llewellyn,Dai
331,Guthrie Lochrin,Lochrin,Guthrie
332,Gilderoy Lockhart,Lockhart,Gilderoy
333,Algie Longbottom,Longbottom,Algie
334,Alice Longbottom,Longbottom,Alice
335,Augusta Longbottom,Longbottom,Augusta
336,Ernid Longbottom,Longbottom,Ernid
337,Frank Longbottom,Longbottom,Frank
338,Neville Longbottom,Longbottom,Neville
339, Lovegood,Lovegood,
340,Luna Lovegood,Lovegood,Luna
341,Xenophilius Lovegood,Lovegood,Xenophilius
342,Loopy Lupin Loony,Loony,Loopy Lupin
343,Artemisia Lufkin,Lufkin,Artemisia
344,Nymphadora  Tonks Lupin,Lupin,Nymphadora  Tonks
345,Remus J. Lupin,Lupin,Remus J.
346,Ted “Teddy” Remus Lupid,Lupid,Ted “Teddy” Remus
347,Aidan Lynch,Lynch,Aidan
348,Magnus Macdonald,Macdonald,Magnus
349,Morag MacDougal,MacDougal,Morag
350,Hamish MacFarlan,MacFarlan,Hamish
351, MacFusty,MacFusty,
352,Ernie Macmillan,Macmillan,Ernie
353,Walden Macnair,Macnair,Walden
354,Alasdair Maddock,Maddock,Alasdair
355,Laura Madley,Madley,Laura
356,Queen Maeve,Maeve,Queen
357, Magorian,Magorian,
358, Malcolm,Malcolm,
359,Abraxas Malfoy,Malfoy,Abraxas
360,Draco Malfoy,Malfoy,Draco
361,Lucius Malfoy,Malfoy,Lucius
362,Narcissa Malfoy,Malfoy,Narcissa
363,Scorpius Malfoy,Malfoy,Scorpius
364, Malecrit,Malecrit,
365, Malkin,Malkin,
366, Mangorian,Mangorian,
367,Griselda Marchbanks,Marchbanks,Griselda
368,Beaumont Marjoribanks,Marjoribanks,Beaumont
369, Marsh,Marsh,
370, Mason,Mason,
371,Olympe Maxime,Maxime,Olympe
372, Mauler,Mauler,
373, McClivert,McClivert,
374,Dugald McClivert,McClivert,Dugald
375,Catriona McCormack,McCormack,Catriona
376,Kirley McCormack,McCormack,Kirley
377,Meghan McCormack,McCormack,Meghan
378,Natalie McDonald,McDonald,Natalie
379,Minerva McGonagall,McGonagall,Minerva
380,M. G. McGonagall,McGonagall,M. G.
381,Marlene McKinnon,McKinnon,Marlene
382,Cormac McLaggen,McLaggen,Cormac
383,Tibirius McLaggen,McLaggen,Tibirius
384,Dorcas Meadows,Meadows,Dorcas
385,Araminta Meliflua,Meliflua,Araminta
386, Merlin,Merlin,
387,Galatea Merrythought,Merrythought,Galatea
388, Merwyn the Malicious,Merwyn the Malicious,
389,Eloise Midget,Midget,Eloise
390, Milly,Milly,
391,Sir Nicholas de MimsyPorpington,MimsyPorpington,Sir Nicholas de
392,Cordelia Misericordia,Misericordia,Cordelia
393, Moaning Myrtle,Moaning Myrtle,
394,Cuthbert Mockridge,Mockridge,Cuthbert
395, Montague,Montague,
396, Montgomery,Montgomery,
397,Alastor Moody,Moody,Alastor
398, Moon,Moon,
399, Moony,Moony,
400,Bodmin Moor,Moor,Bodmin
401, Mopsus,Mopsus,
402, Moran,Moran,
403,Gwendolyn Morgan,Morgan,Gwendolyn
404, Morgana,Morgana,
405, Morholt,Morholt,
406, Mortlake,Mortlake,
407, Mosag,Mosag,
408,Hassan Mostafa,Mostafa,Hassan
409, Mr. Paws,Mr. Paws,
410, Mulciber,Mulciber,
411,Burdock Muldoon,Muldoon,Burdock
412, Mullet,Mullet,
413,Zacharias Mumps,Mumps,Zacharias
414,Eric Munch,Munch,Eric
415, Muriel,Muriel,
416, Murcus,Murcus,
417,Eunice Murray,Murray,Eunice
418, Myrtle,Myrtle,
419, Nagini,Nagini,
420, Nearly Headless Nick,Nearly Headless Nick,
421,Madam Z Nettles,Nettles,Madam Z
422,Phineas Nigellus,Nigellus,Phineas
423, Norbert,Norbert,
424,Mrs. Norris,Norris,Mrs.
425, Nott,Nott,
426,Theodore Nott,Nott,Theodore
427,Honoria Nutcombe,Nutcombe,Honoria
428, Oblansk,Oblansk,
429, Odo,Odo,
430,Bob Ogden,Ogden,Bob
431,Tiberius Ogden,Ogden,Tiberius
432, Ogg,Ogg,
433,Dunbar Oglethorpe,Oglethorpe,Dunbar
434,Darren O’Hare,O’Hare,Darren
435, Olaf,Olaf,
436,Chauncey Oldridge,Oldridge,Chauncey
437,Gondoline Oliphant,Oliphant,Gondoline
438,Barnaby Ollerton,Ollerton,Barnaby
439,Bill Ollerton,Ollerton,Bill
440,Bob Ollerton,Ollerton,Bob
441,Gifford Ollerton,Ollerton,Gifford
442, Ollivander,Ollivander,
443, Oona,Oona,
444, Padfoot,Padfoot,
445, Paracelsus,Paracelsus,
446,Walter Parkin,Parkin,Walter
447,Pansy Parkinson,Parkinson,Pansy
448,Padma Patil,Patil,Padma
449,Pavarti Patil,Patil,Pavarti
450,Mr. Paws,Paws,Mr.
451, Payne,Payne,
452,Glanmore Peakes,Peakes,Glanmore
453,Jimmy Peakes,Peakes,Jimmy
454,Abraham Peasegood,Peasegood,Abraham
455,Arnold Peasegood,Peasegood,Arnold
456, Peeves,Peeves,
457, Penfriend,Penfriend,
458,Daisy Pennifold,Pennifold,Daisy
459, Pennyfeather,Pennyfeather,
460,Octavius Pepper,Pepper,Octavius
461, Perkins,Perkins,
462,SallyAnn Perks,Perks,SallyAnn
463,Peter Pettigrew,Pettigrew,Peter
464, Peverell,Peverell,
465,"Antioch, Cadmus and Ignotus Peverell",Peverell,"Antioch, Cadmus and Ignotus"
466,Arkie Philpott,Philpott,Arkie
467, Pig,Pig,
468, Pigwidgeon,Pigwidgeon,
469,Justus Pilliwickle,Pilliwickle,Justus
470,Madam Irma Pince,Pince,Madam Irma
471,Carlotta Pinkstone,Pinkstone,Carlotta
472,Randolphus Pittiman,Pittiman,Randolphus
473,Yardley Platt,Platt,Yardley
474,Roderick Plumpton,Plumpton,Roderick
475,Mirabella Plunkett,Plunkett,Mirabella
476,Sir Patrick Delaney Podmore,Podmore,Sir Patrick Delaney
477,Sturgis Podmore,Podmore,Sturgis
478,Gulliver Pokeby,Pokeby,Gulliver
479, Poliakoff,Poliakoff,
480,Piers Polkiss,Polkiss,Piers
481,Poppy Pomfrey,Pomfrey,Poppy
482,Roddy Pontner,Pontner,Roddy
483,Sir Nicholas de Mimsey Porpington,Porpington,Sir Nicholas de Mimsey
484,Roddy Pontner,Pontner,Roddy
485,Albus Severus Potter,Potter,Albus Severus
486,Harry James Potter,Potter,Harry James
487,James Sirius Potter,Potter,James Sirius
488,James Potter,Potter,James
489,Lily Potter,Potter,Lily
490,Lily Potter,Potter,Lily
491,Nugent Potts,Potts,Nugent
492,Ernie Prang,Prang,Ernie
493,Fabian Prewett,Prewett,Fabian
494,Gideon Prewett,Prewett,Gideon
495,Molly Prewett,Prewett,Molly
496,Eileen Prince,Prince,Eileen
497,Apollyon Pringle,Pringle,Apollyon
498,Graham Pritchard,Pritchard,Graham
499,D. J. Prod,Prod,D. J.
500, Prongs,Prongs,
501, Proudfoot,Proudfoot,
502, Ptolemy,Ptolemy,
503,Adrian Pucey,Pucey,Adrian
504,Madam Puddifoot,Puddifoot,Madam
505,Doris Purkiss,Purkiss,Doris
506,Augustus Pye,Pye,Augustus
507, Quigley,Quigley,
508,Orla Quirke,Quirke,Orla
509,Quirinus Quirell,Quirell,Quirinus
510, Quong Po,Quong Po,
511,Modesty Rabnott,Rabnott,Modesty
512,Urquhart Rackharrow,Rackharrow,Urquhart
513,Mnemone Radford,Radford,Mnemone
514, Radulf,Radulf,
515, Ragnok,Ragnok,
516,Xavier Rastrick,Rastrick,Xavier
517,Helena Ravenclaw,Ravenclaw,Helena
518,Rowena Ravenclaw,Ravenclaw,Rowena
519,Tom Marvolo Riddle,Riddle,Tom Marvolo
520,Tom Riddle,Riddle,Tom
521, Riddle,Riddle,
522,Harvey Ridgebit,Ridgebit,Harvey
523,Gawain Robards,Robards,Gawain
524, Roberts,Roberts,
525,Demelza Robins,Robins,Demelza
526, Ronan,Ronan,
527,Augustus Rookwood,Rookwood,Augustus
528, Rosier,Rosier,
529,Druella Rosier,Rosier,Druella
530,Evan Rosier,Rosier,Evan
531,Madam Rosmerta,Rosmerta,Madam
532,Barry Ryan,Ryan,Barry
533, Sanguini,Sanguini,
534,Carmilla Sanguina,Sanguina,Carmilla
535, Savage,Savage,
536,Almerick Sawbridge,Sawbridge,Almerick
537, Scabior,Scabior,
538,Newton  Artemis Fido Scamander,Scamander,Newton  Artemis Fido
539,Porpentina Scamander,Scamander,Porpentina
540,Rolf Scamander,Scamander,Rolf
541,Bruno Schmidt,Schmidt,Bruno
542,Rufus Scrimgeour,Scrimgeour,Rufus
543,Brutus Scrimgeour,Scrimgeour,Brutus
544, Selwyn,Selwyn,
545,Kingsley Shacklebolt,Shacklebolt,Kingsley
546,Derwent Shimpling,Shimpling,Derwent
547,Gaspard Shingleton,Shingleton,Gaspard
548,Stan Shunpike,Shunpike,Stan
549,Aurora Sinistra,Sinistra,Aurora
550,Rita Skeeter,Skeeter,Rita
551,Harold Skively,Skively,Harold
552,Wilbert Slinkhard,Slinkhard,Wilbert
553,Jack Slooper,Slooper,Jack
554,Horace Slughorn,Slughorn,Horace
555,Salazar Slytherin,Slytherin,Salazar
556,Veronica Smethley,Smethley,Veronica
557,Elliot Smethwyk,Smethwyk,Elliot
558,Hippocrates Smethwyk,Smethwyk,Hippocrates
559,Leopoldina Smethwyk,Smethwyk,Leopoldina
560,Hepzibah Smith,Smith,Hepzibah
561,Zacharias Smith,Smith,Zacharias
562,Severus Snape,Snape,Severus
563,Tobias Snape,Snape,Tobias
564, Snowy,Snowy,
565, Snuffles,Snuffles,
566,Alicia Spinett,Spinett,Alicia
567,Phyllida Spore,Spore,Phyllida
568,Pomona Sprout,Sprout,Pomona
569,Erica Stainwright,Stainwright,Erica
570,Blenheim Stalk,Stalk,Blenheim
571,Hesper Starkey,Starkey,Hesper
572, Stebbins,Stebbins,
573, Stebbins,Stebbins,
574,Patricia Stimpson,Stimpson,Patricia
575,Edgar Stroulger,Stroulger,Edgar
576,Miriam Strout,Strout,Miriam
577,Grogan Stump,Stump,Grogan
578,Felix Summerbee,Summerbee,Felix
579, Summberby,Summberby,
580, Summers,Summers,
581,Havelock Sweeting,Sweeting,Havelock
582,Emeric Switch,Switch,Emeric
583,Jocunda Sykes,Sykes,Jocunda
584, Tatting,Tatting,
585, Tenebrus,Tenebrus,
586,Janus Thickey,Thickey,Janus
587,Pius Thicknesse,Thicknesse,Pius
588,Dean Thomas,Thomas,Dean
589, Thomas,Thomas,
590,Orsino Thruston,Thruston,Orsino
591,Thaddeus Thurkell,Thurkell,Thaddeus
592, Tibbles,Tibbles,
593,Tiberius ,,Tiberius
594,Agatha Timms,Timms,Agatha
595, Tofty,Tofty,
596,Tilly Toke,Toke,Tilly
597,Tom ,,Tom
598,Andromeda Tonks,Tonks,Andromeda
599,Nymphadora Tonks,Tonks,Nymphadora
600,Ted Tonks,Tonks,Ted
601,Alberta Toothill,Toothill,Alberta
602,Tilden Toots,Toots,Tilden
603,Kenneth Towler,Towler,Kenneth
604, Travers,Travers,
605,Cassandra Trelawney,Trelawney,Cassandra
606,Sibyll Trelawney,Trelawney,Sibyll
607,Donaghan Tremlett,Tremlett,Donaghan
608, Trevor,Trevor,
609,Quentin Trimble,Trimble,Quentin
610, Troy,Troy,
611, Tufty,Tufty,
612,Sacharissa Tugwood,Tugwood,Sacharissa
613,Lisa Turpin,Turpin,Lisa
614,Mallory Twiddle,Twiddle,Mallory
615, Twilfitt,Twilfitt,
616,Norvel Twonk,Twonk,Norvel
617,Wilkie Twycross,Twycross,Wilkie
618, Ugga,Ugga,
619,Dolores Jane Umbridge,Umbridge,Dolores Jane
620,Quintius Umfraville,Umfraville,Quintius
621, Uric the Oddball,Uric the Oddball,
622, Urquhart,Urquhart,
623,Cassandra Vablatsky,Vablatsky,Cassandra
624, Vaisey,Vaisey,
625,Emmeline Vance,Vance,Emmeline
626,Romilda Vane,Vane,Romilda
627,Herbert Varney,Varney,Herbert
628,Septima Vector,Vector,Septima
629, Verity,Verity,
630, Violet,Violet,
631,Vindictus Viridian,Viridian,Vindictus
632,Lord Voldemort,Voldemort,Lord
633, Volkov,Volkov,
634, Vulchanov,Vulchanov,
635,Joscelind Wadcock,Wadcock,Joscelind
636,Adalbert Waffling,Waffling,Adalbert
637,“Honest Willy” Wagstaff,Wagstaff,“Honest Willy”
638,Myron Wagtail,Wagtail,Myron
639,Celestina Warbeck,Warbeck,Celestina
640,C Warrington,Warrington,C
641,Fabius Watkins,Watkins,Fabius
642,Arthur Weasley,Weasley,Arthur
643,Bill Weasley,Weasley,Bill
644,Charlie Weasley,Weasley,Charlie
645,Fred and George Weasley,Weasley,Fred and George
646,Ginevra Weasley,Weasley,Ginevra
647,Molly Weasley,Weasley,Molly
648,Percy Weasley,Weasley,Percy
649,Ronald Weasley,Weasley,Ronald
650, OTHER WEASLEYS,OTHER WEASLEYS,
651,Bilius Weasley,Weasley,Bilius
652,Fleur Weasley,Weasley,Fleur
653,Grandfather Weasley,Weasley,Grandfather
654,Hermione Weasley,Weasley,Hermione
655,Hugo Weasley,Weasley,Hugo
656,Mafalda ,,Mafalda
657,Rose Weasley,Weasley,Rose
658,Second Cousin ,,Second Cousin
659,Septimus Weasley,Weasley,Septimus
660,Victoire Weasley,Weasley,Victoire
661, Weatherby,Weatherby,
662,Dorcas Wellbeloved,Wellbeloved,Dorcas
663, Wendelin the Weird,Wendelin the Weird,
664,Bridget Wenlock,Wenlock,Bridget
665,Gilbert Whimple,Whimple,Gilbert
666,Kennilworthy Whisp,Whisp,Kennilworthy
667,Kevin Whitby,Whitby,Kevin
668,Devlin Whitehorn,Whitehorn,Devlin
669,Samson Wiblin,Wiblin,Samson
670,Willy Widdershins,Widdershins,Willy
671,Dempster Wiggleswade,Wiggleswade,Dempster
672,Wilhelm Wigworthy,Wigworthy,Wilhelm
673,Ignatia Wildsmith,Wildsmith,Ignatia
674, Wilfred the Wistful,Wilfred the Wistful,
675, Wilkies,Wilkies,
676,Will ,,Will
677,Benjy Williams,Williams,Benjy
678, Williamson,Williamson,
679,Heliotrope Willis,Willis,Heliotrope
680,Gilbert Wimple,Wimple,Gilbert
681, Winky,Winky,
682,Herman Wintringham,Wintringham,Herman
683,Lord Stoddard Withers,Withers,Lord Stoddard
684,Oliver Wood,Wood,Oliver
685,Augustus Worme,Worme,Augustus
686, Wormtail,Wormtail,
687,Eldred Worple,Worple,Eldred
688,Bowman Wright,Wright,Bowman
689,Josef Wronski,Wronski,Josef
690, None,None,
691, Yaxley,Yaxley,
692,Lysandra Yaxley,Yaxley,Lysandra
693,Cyprian Youdle,Youdle,Cyprian
694, Yvonne,Yvonne,
695,Blaise Zabini,Zabini,Blaise
696, Zabini,Zabini,
697,Ladislaw Zamojski,Zamojski,Ladislaw
698,Rose Zeller,Zeller,Rose
699, Zograf,Zograf,
700,Harry Potter,Potter,Harry
